promedio_academico,inasistencia,horas_estudio,motivacion_estres,riesgo
2.8420584969525247,46.3675714681501,20.703803087353794,1.6339170014945448,52.10000520286757
3.507488333578192,37.673400787487644,18.561443345089263,0.4009500987277592,45.98787754497646
2.5777723873302922,52.22508939823721,6.4297920856495985,1.396236541791207,68.1553569354845
1.3481343635553562,34.414107806334805,2.9043044791491432,9.473197957296044,56.22147446067975
2.322473276731178,80.8969602506749,29.2325136932654,0.8073528000273911,89.40101695704047
3.432512605707473,87.14090867412139,19.02703301900185,4.2902612135741265,55.2050321745468
2.4398436093707225,3.589888600735891,16.03802253867826,9.935429967868474,36.096809249695426
4.814183866873703,4.039922884216319,21.173910108884645,3.017648666969308,8.512827539577527
4.563451190327616,4.511474570927854,28.076223060332417,8.374757437877768,7.428571428571429
1.0287697201367068,5.98243373172992,25.041229929808075,1.5575767097457938,46.00000000000005
2.907041688391417,91.57448578787096,17.0234434064797,3.9723330147282407,58.7733408216497
2.502572246842965,6.311717070387102,29.062569640847965,3.106541850810828,45.736504443396335
1.3521357125278421,28.60473018403953,28.931195846744366,0.94286053488007,63.57841913139833
4.402863682255316,70.78438944014478,24.900575374770845,9.758975403678964,38.71718951737805
4.289695949825923,94.33823512778528,3.8080577037275933,7.9578856516697005,51.730526424497405
2.955540623364715,54.349559507986065,26.967647289615407,9.718038186467112,34.79733235123726
3.6717724536943144,48.29383894717839,13.69211573705536,3.863414572231818,45.87844038306336
2.127195633076982,39.15068416844314,2.692597057535858,0.7743608526043821,69.32376461334717
4.009414297425403,44.607289292022614,27.920534656338614,6.122210085939525,23.93953687357877
0.6582919198298889,15.752334131747947,6.174593790390227,9.757360243896606,46.02755520238768
1.484169017682357,51.57556762880513,28.085307949205884,9.771927299143574,51.760627343676354
1.5636219592259506,4.911764375004013,4.608054976132755,0.6332847870255809,56.282989197319864
1.3780590849155137,56.85697147037354,27.373463888869253,5.3721888369434,88.49780546526665
3.316953005145863,20.18672516095411,24.017508620215505,6.177889085055832,23.912435346198784
4.388615731367262,94.88431070057841,10.437023272697768,0.9057905853543935,50.57037021656913
1.516680310625521,43.78415656758372,28.370809554734198,3.783098223734153,69.25988487425205
3.968479461494165,54.0476692170755,5.4842631129292965,3.207341189534516,53.88622540101941
3.439363482602684,67.28533946848934,13.042792404271385,2.2864560266211464,56.614690108989166
3.7485805078070435,16.887304161271476,28.100090755953797,1.879035790364767,23.399320020855914
0.9829056327463419,49.76477023653788,15.586487943290821,5.081929147782448,45.83982618206925
2.4650037020247777,99.48148928296084,14.588418380117457,4.77946580739831,89.0261763889927
2.397947282215526,6.68257547014629,17.788698934488483,2.279677722231824,45.88671816066506
3.3692404110307246,5.083346194847715,29.44161303759005,4.690050790126722,23.849364473220884
4.535399172158143,47.55611732329348,1.809924557226652,8.22213546093807,23.47146336167641
3.4168267835021044,78.17570475739451,12.845095905266199,6.3793674424664495,45.927539044968306
4.353030517084734,63.10654428718875,10.430209045077099,6.625295943661999,51.72368800951326
3.523343848763303,96.0586962506625,11.127369646250076,4.250817675141311,55.25718548348634
4.154553325341766,50.576231474274124,22.09719279347199,4.597094644535921,47.91256921976288
1.469728138157152,74.52038427810108,3.934655075541298,1.9858366353130807,90.1842105263158
3.320712422528939,74.72698001920698,26.84063660603445,2.7258649741589167,69.3151618903653
0.9982591637024946,95.6046659522629,4.632692640664273,1.9766698225463952,90.1842105263158
1.8109825410130957,52.93913540262874,26.48476698102234,7.6054602272986696,56.645144683235465
3.686708992291858,17.518056785600365,10.730478945779227,4.784049260866779,32.286496676680535
1.1634167906851363,27.34297021266725,9.249996118585328,1.2727619832903925,59.70580537856287
2.976078613587159,70.50281965241929,2.0979489443058363,4.811231017631497,70.07842549594788
4.019950378705078,74.79901289524469,24.452192886562624,4.48240633170607,69.12298754338585
4.192506871879373,24.07530712142695,10.82431684252546,1.763555764178013,26.270278569407637
2.603680427428573,39.206002241544326,7.227813492429366,7.517807092307816,52.72573888766477
1.9123104745024095,27.280433014583572,3.926709925514852,4.388217018019487,59.58241408462871
1.863340829767859,36.92728413409686,7.0799178786165795,7.6315548981990045,55.895888815574644
4.685015063096228,49.793185278888764,19.289952700224976,8.67172276606706,23.643827597507936
4.994733368001464,61.351648472983214,26.69338399619606,9.08608246555642,38.38095238095237
4.061531695134301,46.09313910731102,2.4346200127169793,0.15805555440133845,41.68452996645122
2.6474028497731608,49.43145335346178,12.22087163588917,5.681673512913646,45.74558108239762
2.984732164869922,83.6613041032693,3.2597130978678726,2.2517766610554544,69.76986204139301
4.068522405318337,84.78368672236546,29.844726408626034,8.729120163870842,40.09698247175587
4.50454553182549,31.434794262990483,12.049849020281291,2.6808510482055103,23.50455037267536
3.2283472918672205,93.88053542070384,10.339226595348531,5.570017818814502,54.1981305822448
1.833348337040683,16.97999737727075,5.85556589455967,0.5794534453812994,56.26782353077401
4.771820853541659,40.28796085076296,25.023626760063244,6.8132947268969115,40.90199232410103
1.3636452263498842,17.54622465790878,24.359646045316346,2.6471171061953735,45.975366932640554
4.609783326658891,14.005540468949063,20.331258433634083,8.14473876030934,8.885636138480777
1.5586537478704026,27.620736345656603,28.93556658417605,2.645976053461583,60.51472980287555
2.434806724550215,43.25155932423661,7.5910424978905064,7.7579108643709045,56.14480661334018
3.9733220445311983,37.83180142237856,25.053773732422012,2.130749343990024,45.84793972324602
0.5193759905045539,57.11673620557411,29.822333173571355,0.38644309826884604,82.6760508450696
1.4359913316880726,51.89146424870842,24.29822209334612,0.8904200507505322,72.6079782615318
2.2785559419150245,74.70758006298863,11.146296252190847,1.8883642047563898,89.51325876388954
1.379731223284643,41.00487869149943,14.382512244176734,8.61814417816014,45.99759631750452
3.390135883555971,69.04019545155015,29.48961514607721,4.118434403009737,69.19962355547933
2.3150948146210775,92.33469677258122,7.376267610151759,7.298152463028666,89.41998630616364
3.895579121981606,9.778799744544308,14.04694217080752,2.00562471321554,23.482836708463154
1.3341887276111855,46.38281104628762,8.68289122524195,7.960604476258709,54.885176398396474
4.584222011257171,80.27206052883656,7.980926178649957,2.741343936886084,45.87281568401417
1.6462775755286034,13.503809605623607,28.313951043111338,4.020477981570694,45.82761415292142
1.5111026354564319,84.66710505082435,11.975859079733715,0.3511681110966658,90.1842105263158
1.2287370661233403,63.925034035617,23.487158225151717,2.1093438848871293,89.44906966797053
4.6282801516976395,85.09971200521645,25.451422621832428,2.276611467992141,34.32359081419622
0.7274119489252597,86.74235394825837,9.174006862157022,6.189163811735259,90.1842105263158
3.919850976653285,12.829325851112017,23.425150635571438,9.385114589610659,23.4988669895599
3.7776873458588405,44.12227484805581,26.300344162551085,5.27457630072559,28.664818579921526
3.8514691751753936,82.0505943858604,22.48058585097018,2.8785487604815394,69.27239689301709
1.0302975540762398,23.833852936206014,15.086248109410597,5.052769222930959,45.78171956248562
3.121899571915419,39.51018375478908,23.60674144350083,9.131537503472078,23.471649265229463
1.6102627406576207,73.6523217701888,20.339155576351338,5.23090499279315,90.1842105263158
1.348386052433721,79.52322585827095,28.81878856886498,7.218363322336135,90.1842105263158
4.630369984815803,98.41852649479998,10.561520227177146,6.382235529263369,45.75396202636044
2.632697319371351,98.66287468632301,2.8142347202317475,4.123749142972246,83.14980060028368
4.439925700372562,28.405131052651544,23.63378551916618,3.8278316278025573,27.129999891846563
4.909903429505712,88.35298364237076,9.03961072987846,7.701931135378551,45.788832424203605
2.0158544472497093,60.63628402155351,19.75442305179876,8.29595409085705,89.01763302302432
0.610028783969067,22.015789115229968,21.35753431765736,5.635232369695373,45.56773199904583
2.7302228519051437,5.520995670798046,10.448276503843687,8.651002319106484,45.1441149180752
0.6390177666621448,39.64362353648121,28.35444863012318,0.5088073454501463,69.33312536543694
3.8736758797008655,25.761261618203648,25.998264964610172,7.460679789593651,23.728094122403046
4.485673268862633,21.592479043126602,15.938782644558149,7.792699435748007,12.350306697359523
1.6056488434774145,23.074630526721695,0.8154640049275508,9.585152939754524,46.40511591900346
3.695075960245805,63.556035401018484,22.319841680849727,5.316129186954393,42.23225609962531
2.642602194906847,44.95322411235209,19.213176363109238,2.015349753923832,55.99113387044696
4.4962641275669135,81.17523712192651,10.486908343561016,5.786092968125244,45.9461604290833
1.1346228497750657,97.2346247933598,27.086780628908507,9.218975064992005,90.1842105263158
1.9947337146655322,16.913470738285575,6.35316490398931,0.9000139104508986,56.13368222906852
1.0404978354562295,7.130453418484539,29.694692076146204,0.7405768336907359,46.00000000000005
1.0964393642813612,82.72545955907364,17.407206502288293,7.744172045693324,90.1842105263158
3.3391040349769474,88.2175070328948,19.154025832942217,5.221250929031509,45.77899164097852
3.7073736219258486,44.73927517921095,10.381914687142041,4.676524524502125,45.73776460968838
1.263713472943523,79.65717298026914,7.821113440078339,1.5353154633704746,90.1842105263158
1.6085850880245205,84.20701517722398,9.90603886793194,6.860498695059002,90.1842105263158
4.353843337950827,7.774466692504212,22.95073215534129,3.0766546637903005,11.820949342526443
1.474800638828192,68.89014524529722,27.293898681997014,2.9501920871239538,90.0566596404798
3.0597521242294357,28.983411384949154,16.62856757179284,6.218620306543405,42.131249380767635
3.246509249555809,62.35463696427459,4.052393766525722,6.935404695867195,69.26285547914793
3.536376603711005,68.25881222168832,2.22211658216119,4.468388424141526,69.32868511308237
2.340658094205784,8.671148364319913,6.671037836904321,4.409626317980368,59.50390487331436
3.84307839436137,23.70620769846632,24.892497303747344,5.457982857394635,28.317713140404102
3.9218975833307788,47.25559833368571,14.975826762666701,6.197193893796403,42.957903575318824
4.675867736746209,49.181258141290996,15.859726143248729,6.019969635275295,23.52591242102236
3.8188181178397658,7.185033548623432,15.470623155659162,4.815915892060435,23.436097053756345
4.647582429069066,49.35065804363411,14.04961604082993,9.62199988534702,23.531931506087528
2.527594086203967,18.088443032209035,6.50748368417365,0.9518753833697413,55.25545284476257
0.50255658166525,43.19456610004819,23.07727743894664,7.334664427998359,45.916957656660436
0.6446708951128259,56.99829035940329,4.62849376240428,9.410762847646973,71.8307742426718
1.2531424983988066,62.66392176974816,9.787150864921703,6.415613259643522,89.28611985597499
2.355163684088338,75.96430523063947,6.920373759835735,9.0579185291426,89.31644139964054
2.7509434219100846,75.60931477128528,25.491905742036813,9.98828610954805,88.23133631091034
1.507755495172812,28.689241356345484,7.512992601956647,2.6287133215978264,63.87099682301413
3.1210013369271983,99.3522523145843,29.708342612782634,5.2677323136230765,40.86028818888849
3.375622446191032,85.9970543701606,27.988003753605156,2.0386062732954393,69.32416098380294
2.878437780241038,83.28370546615122,9.096062299037749,4.398090424804667,64.97694599563182
4.935294956804036,98.5046696720871,27.183204322955447,7.984483448280576,38.38095238095237
1.711087253252626,32.085007406718745,16.41848523614624,5.607773745620122,45.88778949601668
2.7747626871068016,63.66702799163061,12.249690678989664,7.49174157315533,62.30096608600108
2.0009746691525994,33.06769969463525,3.8167788567548397,1.8871221002891925,69.27385482985257
4.327343955146109,44.628233858044155,6.836033596585014,7.593411000223874,30.1073587468928
2.9929150661758674,2.1156011423293486,9.490843720101456,1.7700141112134105,34.98906007993155
3.451427874422783,27.503104063025287,1.9484033762983088,0.5493498919766926,40.03652190451302
3.117772840814217,2.1723455704089623,25.46376339408266,1.5539711925727562,23.474262991914475
3.229548508379434,44.46880280107457,13.285545636957076,0.7179714236004586,45.942426759461384
4.112385125954971,89.30524847532526,0.33050002152685387,1.7860417569711773,58.725406297750354
4.567568849579655,54.94936128000582,4.5011873474463036,2.0279045260915884,36.14848305761318
3.4699380990670137,72.4816822246873,17.982804257398058,9.531483799125258,45.87267933068354
2.7232862164779967,30.027191214252667,14.316987299273894,3.5966629366661094,55.90233437252847
1.5098715170360884,4.596324934014007,10.566374806953725,7.114093477097423,40.63984344147429
0.5829701129383722,43.91785132059347,19.320282043496054,6.104041091743072,45.76445769935463
3.9949179614992216,81.05197156597976,21.351174627581635,1.0279769614474943,64.09521949765245
2.637600998019623,60.34059574876086,7.366981164283548,0.42551817646776513,82.94667745173808
1.506156443942211,45.48944017326389,12.417909571638026,1.7666698132716163,56.605099034751916
4.209869942075718,92.56866687367246,6.040449571581457,9.295729155672216,54.26770787059937
0.5803743162883137,92.49624727069454,28.557863702427237,0.12051863015925202,90.1842105263158
3.9335868354953663,97.02015725698433,27.177066564533348,9.70710161196213,40.45031537011627
2.976455775639377,7.815613988538828,25.493675934151085,6.138282558090116,23.931684004271656
3.266315348847301,41.72536098586862,17.155259295633275,1.5357977908611453,45.9557354335784
3.8289651195476764,7.501730735154233,21.89342301131376,8.48978422624854,23.441907088242058
2.626109049040197,50.98303660570493,9.366428187662347,9.694585837255875,53.48694907210872
3.799060135517954,36.89885533003449,5.244221586990152,2.1957959220209133,45.93115256006202
2.587650287495225,94.25684003143378,22.024390372827543,2.152437481791498,85.04360238755473
4.368025100385042,37.82005230096811,25.551665482575558,2.4169959798113094,45.59665018701133
3.2839727537134293,92.6670488081282,7.736820274433825,6.929265905858549,69.26007009618726
4.9429067898071475,15.05982872430035,2.652068721020232,6.741951924448162,23.333354460775908
2.0288117648706367,7.124447736659112,14.259168536508124,7.537706796439557,36.33813808242589
1.7830508018683495,33.504687750513476,25.370982019409166,5.200719122614881,27.474711974059606
4.292293859629124,44.638949214370946,28.5892548468031,6.507945897177367,23.80031743986142
1.0215448939366225,88.50929882268007,14.677955724923933,1.4163896797290498,90.1842105263158
1.1871056022863933,68.75339351098718,1.4211752018846935,2.8659376491381328,90.04071876968489
1.1290441571144065,44.10774296172843,12.43061315983084,5.218764346888559,45.90144541360762
1.758363480961386,3.2043589378177195,18.431583196055573,3.7371800288235137,45.90073097326933
3.431007494330209,10.866697080426846,0.4133206588215099,2.4829424788529275,36.058811618026844
2.554462953473235,39.40719741684673,24.309076658203992,3.7783764419282395,65.62526117677487
2.886985308213855,59.35155924421922,0.6549417493743481,5.15133376846189,70.90529215355822
2.0517406672947702,42.12801276832546,3.0086219548575075,7.828205656486452,56.272940075396896
4.740819128638352,2.2268820629600006,18.041182884340436,7.638440672883581,8.418922613409883
1.7816341489245024,78.75555848632168,18.970651522989037,9.2916263227107,90.1842105263158
4.914521651091977,4.234611399870481,13.348132830810187,5.469877875782182,7.935134032512023
1.1603445494344362,33.62858304273617,29.62942343269385,0.16230456342471444,69.28202152339273
2.536285691859728,84.26546217181962,9.717037881578653,4.797985027551533,83.58221418748221
4.90120585604591,47.48768364757039,3.927639364394971,0.5172149166639106,23.469310369751845
4.754374575979768,26.58094132750657,15.121917196936527,0.907017660899686,19.162483296176582
2.406448042477723,93.01055192501241,15.072389808928152,9.711351518023278,89.18205732341406
1.6647603675682985,50.454523970393716,25.785923754279757,4.482523545537438,70.42503057401478
1.7576931810658531,85.54753634178816,11.69668406617827,5.307232910602341,90.1842105263158
4.894371798868155,18.64832947558639,9.04201910160557,0.3106960006983994,20.92518364094018
2.2632696945952375,20.018343058485954,20.401048062236743,1.8132145876585237,45.94829572559713
3.5366573858264134,26.347542818931768,10.656535023635993,3.488606520463975,37.551081904910504
3.7253828757362424,46.650926313834304,10.838966965580493,8.526227190394499,34.13743657635939
3.0737778153854123,21.38308212779978,27.00273834431048,3.426502960336406,26.971357272013904
0.6754071989179418,49.46002239744529,3.7181416332263337,2.3846644371574257,69.23207518021901
3.86199892709335,13.075181337631857,24.20832673062107,9.369072881309537,23.461618528091286
3.229394451835751,71.03591920228293,21.40759829722252,9.92807957270445,45.5625368005259
2.036922179907303,16.28565512427025,15.575017047429645,5.332498098317082,45.99323368086439
1.3006061973326501,61.31094189941395,0.4237420043047191,9.276684024542215,89.10782348526348
1.6905842501956774,3.956020839019181,3.2474832442457116,2.402489482796417,56.282989197319864
1.7325777587272035,3.280999949772867,8.380644365811875,1.9294173649348212,54.67523818352402
2.203794173455334,38.51677373559692,10.170232218086372,3.27923883530704,59.77060047378258
0.9037907498356306,2.520494712616217,6.063429004693997,7.566494274166153,46.63685352691141
4.958643944980049,92.85261750573291,15.126580666133059,5.318238557779342,45.99967881481243
1.9156170606612914,77.39394386376563,22.94270063797946,8.442723575824445,90.1842105263158
4.52977059738598,43.434924822529574,23.006267043215928,8.063987287958787,42.10711952450543
1.8880683012398758,92.924224400615,2.830245079189664,9.942691791632829,90.1842105263158
3.965408231714912,9.327090532432724,19.68688944315002,0.34179410928260157,23.530415909560364
3.965841272498823,79.92229216590553,18.07230759274343,8.568603919165705,45.85195662365723
0.9404747609668687,27.59238420408132,12.425325647780115,0.4245795282809828,56.011568823880836
2.5169723940702475,26.521345611256596,11.78205036305259,4.2510263199230645,55.271970026230505
4.457352800694583,27.034097052763904,26.81229386148816,4.259709648128492,19.899667727547357
1.9751347431229371,50.2512049335146,12.532298590885189,2.5737231305514605,56.43664275700768
2.762056961582301,15.180173307883127,10.557898290688982,5.657902193740906,44.805307955570896
2.3603370997543633,82.39123610507964,7.701652846054987,9.6977157883101,89.30297844017359
4.0312490938310805,96.75930259974722,25.144096644909123,1.4210392585164267,69.21045953013858
2.8690704078575617,16.99785211957857,24.54682057881772,5.841621491832959,26.802917504627214
1.685521914606076,92.95989720071714,3.4555815994278207,5.63862403471314,90.1842105263158
3.7446824960002645,5.884853733243178,17.935680996186107,8.159012154630942,23.39746698352529
0.8038729148812402,51.22429711066271,7.756715344462201,6.629244515369209,59.48071331669789
1.0340481518548021,93.70514306705068,26.841857451441953,1.8597441987570917,90.1842105263158
1.9546964796429709,58.763497465304305,21.541870099027513,4.426560151602582,80.38100942202833
1.2033109488243878,10.415149380287158,29.992960107430317,4.5535212144348725,45.66041736941159
4.426392871168241,48.237600462911445,27.670729156380098,0.877593827715506,45.55450221779999
1.0130863610054792,92.96321877242242,28.424791351343547,3.1471744746536334,90.1842105263158
2.098241991472423,45.2450234834758,12.484850402018724,1.9004521595959667,56.60393707972628
4.542689227727186,25.330760070564374,21.15817228432955,0.6715567773497289,14.332175907164428
0.6743809918779327,65.37304725769206,10.170475727197811,6.554593927200013,89.63208305454211
0.9230954097597366,94.98513799158633,22.455434006792863,8.762672330257992,90.1842105263158
1.114117493200299,32.016096889286935,11.050324926190322,5.371726483268185,50.69618305146791
1.8359081847833643,6.063074218940512,11.066351422124121,2.5454931462728214,49.47367293211261
2.236645811584467,19.695954262002623,7.856891236942064,6.269523404322688,58.73788092109118
2.246692255601293,34.538339316949205,16.017168981671187,7.718605408439258,45.94142224698521
2.204905803565808,58.75194925558406,28.986078761045288,5.219801141180507,88.76144135971326
4.59408909432895,79.36726242564269,1.7615604495044912,4.290988714692569,46.00000000000005
3.6424328354086466,98.67119124482,13.751288734845378,0.9278545412673944,56.33023785636449
3.0290412862079052,12.656379212396029,22.545586808381803,5.076769974617779,28.840582242291596
3.7554411576977893,86.93618268785237,18.868440514883314,6.124393292531815,45.80329899746102
3.8955663294783407,84.24550014526673,26.07161358831008,0.36430195682883304,69.25858579526137
3.0028563355900517,21.626930979755144,25.8103767234535,6.483976852033612,23.76911472392688
2.391001155645972,18.81042281213513,10.170708777594795,7.037776945402245,42.13388430127229
1.4196179534523745,9.358294533837274,26.64086274682653,7.642103495801168,23.36954920271511
1.3990771879615966,29.231154342999165,29.16210531392657,7.081844867591174,43.968724708032305
3.247349018962211,30.762848542413035,8.973754324995667,0.39523618690230466,45.85408125826804
3.778168401058691,4.317522505688453,0.14572013331837108,7.294950878609791,36.39900553879297
4.769931907171064,75.65030477273105,14.149205718731361,4.8604524956087305,45.98682843174655
2.462613901920974,32.464366711033364,15.651426425575206,4.31150957141115,54.18460030677066
3.191755460183486,89.81200805010945,29.85028251971431,0.7874328988291712,69.28491491540258
2.231075626976036,18.070619576680947,10.56361421776601,2.87473018548423,51.09242216533204
1.2854170923205475,76.40760534212905,14.888662284877075,9.192455822172258,90.1842105263158
0.6466659946115652,6.697801313198992,12.098207487910322,0.8027732040403712,46.00000000000005
1.6822831838667507,98.60297430766236,6.268788224538422,1.981177414120907,90.1842105263158
3.0813830095806907,49.79982907931567,17.413148916085344,3.767352782085467,45.838863757023255
4.220430619527262,13.858055144246284,12.85177937524397,6.897618484440871,15.875248320442367
4.4070639812730485,36.95716063567577,17.032367972812583,0.691399450072615,27.46125285103326
1.2664358965032303,6.913816246611448,21.836426759955657,2.880599687221407,46.00000000000005
3.75685380586327,6.639827904327456,25.876434012249764,8.355301981110916,23.403321719973746
0.900179343726272,2.375650645718652,1.6886643894597353,8.53630173146734,46.333333333333314
1.5561657007335308,54.82733178581887,12.787326095401703,7.955255262286021,63.503502773456816
2.7000423566180176,50.06608406612697,29.672758184997072,1.501295567492571,58.21130833540125
4.238167724356691,5.174974560388479,14.329463087189122,8.863348239330236,15.307330593851413
3.493462845218546,68.52146193661329,7.899518467694566,4.185747913614542,69.25245198376318
2.1496147857457273,52.14432101579942,13.866837904310044,3.2689835187698932,59.23597824867705
1.8746627556702653,25.085289165512215,10.951417406542753,1.4994147793406065,54.64635960487536
4.424469359016082,60.211939183342736,4.0135927678156635,6.938593342090014,48.567434561729705
4.31449910599088,23.753567205225888,4.518017830117918,0.08617257133752054,32.11161754330382
0.712626524854183,76.22513483035117,29.615589961250816,0.448803224762766,90.1842105263158
3.866319315859517,7.186216584096005,17.763984747110005,7.560752824282378,23.46428353373835
2.1164197877048196,1.0934721110663737,17.85568056376278,9.912446281400278,35.018263244032866
1.6592784027732308,18.94912771872158,3.7177767826054486,5.552556199000561,69.29675443530165
3.18400294712123,79.22708371704023,22.59219820861529,8.925414947950872,42.625650481320804
4.125977142540356,24.726708307944445,16.67632214627283,2.9741195909358,29.314604704330716
1.984034207981761,93.19443692299963,20.456877152012208,9.745904132511058,90.1842105263158
2.37610641523435,53.74375733539766,14.613462597492651,1.0728705752372691,62.21409934488502
1.565158975369715,52.76363606044821,2.021229153990187,9.314619293088892,60.30702952445496
1.0572965687451688,19.79807464169071,22.959636718159096,0.9693454178931371,45.922478925572726
4.551251448269342,72.57009707225356,2.058625713265767,6.918470612856529,46.00000000000005
3.34232843977093,75.73494327399186,24.845935574680077,7.183505631731551,40.84422892670487
3.1377933287193738,32.24633185817777,20.918209854897874,9.569715846307794,29.79952677397047
3.143848012379934,66.43448684342539,13.113841265994022,7.561208097430744,45.906467535022955
4.989503265523862,16.03893240677361,6.0721583851128695,5.394377586643895,23.360458281367233
2.666189287677462,57.15697845067188,1.4722214317281912,4.042764563304489,71.71974877654215
3.1234021792950237,58.51913513049627,19.720018853051208,7.202160290026638,42.48213166071205
3.3869624150338544,79.0243155389435,18.74281904053775,5.375076625372045,45.813713509895756
3.227883929995149,10.119336675333235,8.1946962217656,5.273997806581312,44.922637548144884
4.428442469307682,67.9051556287993,2.7122423541569276,5.9227495044440435,48.035243717896115
1.4978209443669452,73.4016559788723,24.823225575262416,5.934562725899734,90.1842105263158
3.161131743882694,33.8591443210814,13.387500634839283,8.641083538153454,36.07937977640165
3.7549414893522046,51.97536596958431,11.046971587451129,0.5037973828855435,49.7679225452408
1.1435333059687331,19.302518953937064,11.201506297760242,9.441436470762746,37.79557053043161
2.773190276864369,23.484016325923108,3.172504123845422,3.3830552460296404,45.210602793308475
4.170787859979756,38.334279341050795,23.175174180672403,8.027049761268788,23.6924105199102
0.9986934636441687,60.865975262678376,28.772881901133324,4.021380749035539,89.04843242653124
0.7292484005136002,92.33026902578786,26.50998844717449,5.221414472090018,90.1842105263158
2.9851390415480434,21.174110277612492,24.58352266633912,4.986000383921264,46.498250747991726
0.6524500781415044,68.30149564489977,28.514888094081183,8.291504903457502,89.98770068236844
1.747391630947429,5.332508493334065,28.210542376145415,9.370627248797014,23.333333333333318
2.8958689387079124,64.23174116715352,13.878001821324249,4.197653670987586,59.134645386654554
1.0375179616791517,9.675289836109602,6.981964400285624,8.366407464065443,45.35295982951909
1.1562453533105599,22.66986519147107,16.458421779666224,2.151312180782744,50.351136690183615
1.234430081230042,56.33162416979622,11.042798129898465,6.261592858404692,69.3672219169729
4.604924031839043,15.099313143506766,27.403009794391917,9.024899674229186,7.441581173235218
4.230894125011563,63.12859173060852,18.604399723966424,6.392126599365016,45.811682697250596
3.607229980480159,1.6482200596157015,28.742777374819493,5.856037614655798,28.739733687149585
4.016596277310898,37.728183906136316,0.3719164174738787,5.09734659876444,44.633130190662804
2.7823555369216804,43.69892883114518,10.191511624862303,2.4982608780972204,54.51082644804534
2.8739519352373226,37.52781396934941,29.097956491494262,1.7292730776693144,50.83957826303277
1.9384950543218915,29.3960470924571,16.29927528707871,4.992802569741479,45.97187972895732
3.3968320944092287,95.00017705742079,8.556632564816022,6.927715692549965,64.60748667216771
0.6126809135233262,26.238847273362452,13.911591839897783,0.3099478848113446,55.94452223154293
3.279512572491375,67.83106084017082,22.4019514451414,5.165745048430122,42.9848348664635
3.21775099240382,39.60652512784873,1.237590975196876,0.9995185577451304,45.937871270075426
3.4474816589065886,99.55552995857762,0.47409717489888537,5.575834968263828,69.33158630049883
3.8795393879715103,82.67748280138787,16.356147036679204,6.199159801841051,45.895580982842766
3.6352622537354904,85.89662496934307,3.66868611608456,9.261821962748634,69.32258933873332
0.617078315982065,83.61997509577753,2.3022127967909176,1.9462821160492227,90.1842105263158
0.5175236587150968,44.525670553604066,10.030776801521768,1.6599291148702733,60.02801732713554
2.529905723617578,40.23708831721839,23.029830980962245,8.931303060700325,44.71906125321643
3.4365526329518685,12.441038872652388,8.861723841295518,9.133182968322798,33.84857489539963
0.8993052185355013,40.68558393908265,28.275138577004437,9.506648414694856,45.99886388187326
2.350414296720016,66.73968880987974,13.70236795061997,7.5346053943634175,89.32878216746627
0.6421159881184932,14.415714892135846,18.425964106307976,2.325522624430636,46.00000000000005
3.4972353467111685,35.12229274612984,26.599366743834644,8.192593855599865,23.39709062364325
2.71777010030952,77.28950870948577,8.134136587052712,4.942597768118626,77.97107162602032
1.3886692333847517,86.08861685209939,24.692028497052448,9.021496684090012,90.1842105263158
4.448646415509168,95.95962620594948,6.850086948957779,9.318242907953154,47.53567506319399
3.0704593610839894,42.24950839181522,16.81121687903619,3.4260235665027783,45.87093395216785
1.7984885313242844,24.131433797752877,2.4728396837138042,4.965648971471874,67.80201833877456
4.494927540712494,63.01519692743847,15.629268982673207,4.2859291825091645,46.08826389714796
2.589807318427364,20.927734757195093,24.688076315792916,1.9838296328152805,44.50437261060807
3.7248024052729085,75.99850114961527,17.24607126083203,8.629263749548285,45.92205436748805
1.8097265860279252,88.16172212428633,21.882313787979125,7.987498277617608,90.1842105263158
3.4906086928729136,84.63430169899694,29.792965881529078,4.201628545246386,69.18300242721843
4.162620576693067,74.45797595180336,13.58610497136054,9.26948999732512,45.73591928620877
2.2749166830766763,56.546591627623755,3.1782707097288467,2.2577519406626623,81.51306291059615
4.2831327674019235,39.65527228288474,11.822522682457745,2.459810181906202,31.79824654171614
2.7122465043385446,80.58169613506224,26.854923533212187,0.7011443204418388,79.92239925432763
3.0866932905805196,46.727336789233455,18.428455514147352,4.4727568690826915,45.838980303232596
2.2939016938403682,47.188071242948936,17.459973862692422,5.009832110317768,45.904979710160404
2.6246500295929076,81.78353099580808,22.369439737135732,3.413784941811928,83.48478979787795
4.102597028818942,85.36506690045002,4.604766161225715,5.8268246173075875,59.332123677982345
1.783903971196462,73.91723219267226,7.163559880760497,6.714035241730318,90.1842105263158
1.6480609522593526,51.11437634299432,28.459394037485765,3.8130753845643452,71.21360040134928
4.440823186834434,98.69445812038946,26.2455254641549,1.6586602972334286,69.0292876840818
4.188461987908234,3.214939510056125,11.799056510979236,8.707333733178638,18.805206828835562
3.5993849574196393,53.27404273378781,11.635920752478615,8.12296946470286,38.3912921441994
3.693012817766994,46.840531961567336,26.774530116289796,2.299480178186324,45.91283168756826
1.266761791213812,64.28037643335816,29.15983028105311,2.472565733067703,89.4943950467
1.6235167052022192,13.949884796218992,25.816906658208964,2.263975404113341,46.00000000000005
2.7643033702619952,99.08724780022045,0.3642270276613069,5.564860905107941,77.8641345082405
